Log file open, 02/05/23 12:02:38
[2023.02.05-07.34.07:790][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.05-07.34.07:793][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.34.07:796][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-07.34.07:833][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.05-07.34.12:198][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.05-07.34.12:198][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.05-07.34.12:198][392]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_38
[2023.02.05-07.34.12:527][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.05-07.34.12:527][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.05-07.34.12:528][419]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_39
[2023.02.05-07.34.15:781][669]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.34.15:781][669]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.34.15:781][669]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_40
[2023.02.05-07.34.16:070][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.34.16:070][692]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.34.16:071][692]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_41
[2023.02.05-07.34.18:371][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.05-07.34.18:371][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.05-07.34.18:371][871]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_42
[2023.02.05-07.34.18:629][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.05-07.34.18:629][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.05-07.34.18:631][892]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_43
[2023.02.05-07.34.21:487][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.05-07.34.21:487][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.05-07.34.21:487][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_44
[2023.02.05-07.34.23:624][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.05-07.34.23:624][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.02.05-07.34.23:626][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_45
[2023.02.05-07.34.28:508][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.05-07.34.28:508][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.05-07.34.28:508][758]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_46
[2023.02.05-07.34.29:356][835]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.05-07.34.29:356][835]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.05-07.34.29:358][835]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_47
[2023.02.05-07.34.31:408][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.05-07.34.31:408][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.05-07.34.31:408][993]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_48
[2023.02.05-07.34.35:087][336]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.05-07.34.35:087][336]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.02.05-07.34.35:088][336]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_49
[2023.02.05-07.34.39:580][688]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.05-07.34.39:580][688]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.05-07.34.39:580][688]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_50
[2023.02.05-07.34.41:717][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.05-07.34.41:717][885]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.02.05-07.34.41:718][885]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_51
[2023.02.05-07.34.52:886][ 10]LogDerivedDataCache: C:/Users/laksh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.360 and deleted 0 files with total size 0 MiB. Scanned 6058 files in 5896 folders with total size 180 MiB.
[2023.02.05-07.34.56:335][360]Cmd: TRANSACTION UNDO
[2023.02.05-07.34.56:335][360]LogEditorTransaction: Undo Move Elements
[2023.02.05-07.35.02:166][825]Cmd: TRANSACTION UNDO
[2023.02.05-07.35.02:166][825]LogEditorTransaction: Undo Move Elements
[2023.02.05-07.36.15:695][838]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.36.15:695][838]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.36.15:695][838]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_65
[2023.02.05-07.36.15:968][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.36.15:969][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.05-07.36.15:970][862]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01 as actor: StaticMeshActor /Game/MainMap.MainMap:PersistentLevel.StaticMeshActor_66
[2023.02.05-07.36.28:029][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.36.28:035][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.36.28:035][ 70]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:36:28 pm)
[2023.02.05-07.36.28:035][ 70]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.36.28:044][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009029s)
[2023.02.05-07.36.28:044][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.009075s)
[2023.02.05-07.36.28:044][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.36.28:045][ 70]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.36.28:045][ 70]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.02.05-07.36.28:076][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-07.36.28:078][ 70]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.36.28:078][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.36.28:078][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.36.28:078][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.36.28:078][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.36.28:078][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.36.28:081][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.36.28:093][ 70]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.36.28:094][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.36.28:094][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.36.28:094][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.36.28:096][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.05-07.36.28:096][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.05-07.36.28:097][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.05-07.36.28:097][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.05-07.36.28:097][ 70]LogInit: FAudioDevice initialized.
[2023.02.05-07.36.28:097][ 70]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainMap'.
[2023.02.05-07.36.28:102][ 70]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.36.28:103][ 70]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-13.06.28
[2023.02.05-07.36.28:104][ 70]LogWorld: Bringing up level for play took: 0.002444
[2023.02.05-07.36.28:106][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.05-07.36.28:107][ 70]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.02.05-07.36.28:107][ 70]PIE: Server logged in
[2023.02.05-07.36.28:108][ 70]PIE: Play in editor total start time 0.073 seconds.
[2023.02.05-07.36.39:423][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.36.39:423][380]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.36.39:424][380]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.36.39:424][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.36.39:428][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.36.39:433][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.36.39:459][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.36.39:460][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.05-07.36.39:461][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.05-07.36.39:464][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.36.39:467][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-07.36.39:507][381]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.05-07.38.12:597][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.38.12:604][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.38.12:604][665]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:38:12 pm)
[2023.02.05-07.38.12:633][665]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.38.12:642][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008215s)
[2023.02.05-07.38.12:642][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.008262s)
[2023.02.05-07.38.12:642][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.38.12:642][665]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.38.12:643][665]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.05-07.38.12:669][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-07.38.12:670][665]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.38.12:671][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.38.12:671][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.38.12:671][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.38.12:671][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.38.12:671][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.38.12:673][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.38.12:685][665]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.38.12:685][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.38.12:685][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.38.12:685][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.38.12:687][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.05-07.38.12:687][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.05-07.38.12:688][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.05-07.38.12:688][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.05-07.38.12:688][665]LogInit: FAudioDevice initialized.
[2023.02.05-07.38.12:688][665]LogAudio: Display: Audio Device (ID: 40) registered with world 'MainMap'.
[2023.02.05-07.38.12:692][665]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.38.12:694][665]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-13.08.12
[2023.02.05-07.38.12:695][665]LogWorld: Bringing up level for play took: 0.002556
[2023.02.05-07.38.12:697][665]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.05-07.38.12:698][665]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.02.05-07.38.12:698][665]PIE: Server logged in
[2023.02.05-07.38.12:699][665]PIE: Play in editor total start time 0.096 seconds.
[2023.02.05-07.38.29:823][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.29:823][629]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.38.29:824][629]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.38.29:825][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.38.29:828][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.38.29:832][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.38.29:861][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.38.29:861][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-07.38.29:862][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-07.38.29:865][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.29:867][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.05-07.38.29:903][630]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.05-07.38.39:000][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-07.38.39:004][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.38.39:080][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-07.38.39:107][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-07.38.39:133][545]LogSavePackage: Moving output files for package: /Game/MainMap
[2023.02.05-07.38.39:135][545]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/MainMap60326D3D4E8BF333D6CD1DAE2640AD82.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap'
[2023.02.05-07.38.39:146][545]LogFileHelpers: Saving map 'MainMap' took 0.066
[2023.02.05-07.38.39:152][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.42 sec)
[2023.02.05-07.38.39:161][545]AssetCheck: New page: Asset Save: MainMap
[2023.02.05-07.38.39:161][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2023.02.05-07.39.20:552][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.39.20:560][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.39.20:560][341]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:39:20 pm)
[2023.02.05-07.39.20:561][341]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.39.20:570][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009604s)
[2023.02.05-07.39.20:571][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.009711s)
[2023.02.05-07.39.20:571][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.20:571][341]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.39.20:571][341]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.05-07.39.20:602][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-07.39.20:605][341]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.39.20:605][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.39.20:605][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.39.20:605][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.39.20:605][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.39.20:605][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.39.20:608][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.39.20:620][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.39.20:620][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.39.20:620][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.39.20:620][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.39.20:621][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.05-07.39.20:621][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.05-07.39.20:623][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.05-07.39.20:623][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.05-07.39.20:623][341]LogInit: FAudioDevice initialized.
[2023.02.05-07.39.20:623][341]LogAudio: Display: Audio Device (ID: 41) registered with world 'MainMap'.
[2023.02.05-07.39.20:626][341]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.39.20:629][341]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-13.09.20
[2023.02.05-07.39.20:629][341]LogWorld: Bringing up level for play took: 0.002306
[2023.02.05-07.39.20:631][341]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.05-07.39.20:631][341]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.02.05-07.39.20:633][341]PIE: Server logged in
[2023.02.05-07.39.20:633][341]PIE: Play in editor total start time 0.072 seconds.
[2023.02.05-07.51.18:930][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.51.18:930][706]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.51.18:936][706]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.51.18:939][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.51.18:959][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.51.18:966][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.51.19:005][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.51.19:008][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-07.51.19:012][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-07.51.19:024][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.51.19:042][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.05-07.51.19:107][707]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.05-07.56.24:199][306]Cmd: DELETE
[2023.02.05-07.56.24:200][306]Cmd: ACTOR DELETE
[2023.02.05-07.56.24:250][306]LogEditorActor: Deleted Actor: StaticMeshActor
